city_name,year,base_min,base_max,rate
娄底,2024,3726,19602,0.144
娄底,2023,3726,19602,0.147
潮州,2024,3800,36072,0.143
潮州,2023,3800,36072,0.146
汕头,2024,3800,36072,0.143
汕头,2023,3800,36072,0.146
湛江,2024,3800,36072,0.143
湛江,2023,3800,36072,0.146
茂名,2024,3800,36072,0.143
茂名,2023,3800,36072,0.146
肇庆,2024,3800,36072,0.143
肇庆,2023,3800,36072,0.146
江门,2024,3800,36072,0.143
江门,2023,3800,36072,0.146
韶关,2024,3800,36072,0.143
韶关,2023,3800,36072,0.146
惠州,2024,3800,36072,0.143
惠州,2023,3800,36072,0.146
梅州,2024,3800,36072,0.143
梅州,2023,3800,36072,0.146
汕尾,2024,3800,36072,0.143
汕尾,2023,3800,36072,0.146
河源,2024,3800,36072,0.143
河源,2023,3800,36072,0.146
阳江,2024,3800,36072,0.143
阳江,2023,3800,36072,0.146
清远,2024,3800,36072,0.143
清远,2023,3800,36072,0.146
中山,2024,3800,36072,0.143
中山,2023,3800,36072,0.146
揭阳,2024,3800,36072,0.143
揭阳,2023,3800,36072,0.146
云浮,2024,3800,36072,0.143
云浮,2023,3800,36072,0.146
绵阳,2024,3726,19602,0.144
绵阳,2023,3726,19602,0.147
自贡,2024,3726,19602,0.144
自贡,2023,3726,19602,0.147
攀枝花,2024,3726,19602,0.144
攀枝花,2023,3726,19602,0.147
泸州,2024,3726,19602,0.144
泸州,2023,3726,19602,0.147
德阳,2024,3726,19602,0.144
德阳,2023,3726,19602,0.147
广元,2024,3726,19602,0.144
广元,2023,3726,19602,0.147
遂宁,2024,3726,19602,0.144
遂宁,2023,3726,19602,0.147
内江,2024,3726,19602,0.144
内江,2023,3726,19602,0.147
乐山,2024,3726,19602,0.144
乐山,2023,3726,19602,0.147
南充,2024,3726,19602,0.144
南充,2023,3726,19602,0.147
眉山,2024,3726,19602,0.144
眉山,2023,3726,19602,0.147
宜宾,2024,3726,19602,0.144
宜宾,2023,3726,19602,0.147
广安,2024,3726,19602,0.144
广安,2023,3726,19602,0.147
达州,2024,3726,19602,0.144
达州,2023,3726,19602,0.147
雅安,2024,3726,19602,0.144
雅安,2023,3726,19602,0.147
巴中,2024,3726,19602,0.144
巴中,2023,3726,19602,0.147
资阳,2024,3726,19602,0.144
资阳,2023,3726,19602,0.147
大理,2024,3726,19602,0.144
大理,2023,3726,19602,0.147
曲靖,2024,3726,19602,0.144
曲靖,2023,3726,19602,0.147
玉溪,2024,3726,19602,0.144
玉溪,2023,3726,19602,0.147
保山,2024,3726,19602,0.144
保山,2023,3726,19602,0.147
昭通,2024,3726,19602,0.144
昭通,2023,3726,19602,0.147
丽江,2024,3726,19602,0.144
丽江,2023,3726,19602,0.147
普洱,2024,3726,19602,0.144
普洱,2023,3726,19602,0.147
临沧,2024,3726,19602,0.144
临沧,2023,3726,19602,0.147
桂林,2024,3726,18630,0.143
桂林,2023,3726,18630,0.146
柳州,2024,3726,18630,0.143
柳州,2023,3726,18630,0.146
北海,2024,3726,18630,0.143
北海,2023,3726,18630,0.146
防城港,2024,3726,18630,0.143
防城港,2023,3726,18630,0.146
钦州,2024,3726,18630,0.143
钦州,2023,3726,18630,0.146
贵港,2024,3726,18630,0.143
贵港,2023,3726,18630,0.146
玉林,2024,3726,18630,0.143
玉林,2023,3726,18630,0.146
百色,2024,3726,18630,0.143
百色,2023,3726,18630,0.146
贺州,2024,3726,18630,0.143
贺州,2023,3726,18630,0.146
河池,2024,3726,18630,0.143
河池,2023,3726,18630,0.146
来宾,2024,3726,18630,0.143
来宾,2023,3726,18630,0.146
崇左,2024,3726,18630,0.143
崇左,2023,3726,18630,0.146
延边,2024,3726,18630,0.143
延边,2023,3726,18630,0.146
吉林,2024,3726,18630,0.143
吉林,2023,3726,18630,0.146
四平,2024,3726,18630,0.143
四平,2023,3726,18630,0.146
辽源,2024,3726,18630,0.143
辽源,2023,3726,18630,0.146
通化,2024,3726,18630,0.143
通化,2023,3726,18630,0.146
白山,2024,3726,18630,0.143
白山,2023,3726,18630,0.146
松原,2024,3726,18630,0.143
松原,2023,3726,18630,0.146
白城,2024,3726,18630,0.143
白城,2023,3726,18630,0.146
大兴安岭,2024,3726,18630,0.143
大兴安岭,2023,3726,18630,0.146
伊春,2024,3726,18630,0.143
伊春,2023,3726,18630,0.146
佳木斯,2024,3726,18630,0.143
佳木斯,2023,3726,18630,0.146
七台河,2024,3726,18630,0.143
七台河,2023,3726,18630,0.146
牡丹江,2024,3726,18630,0.143
牡丹江,2023,3726,18630,0.146
黑河,2024,3726,18630,0.143
黑河,2023,3726,18630,0.146
绥化,2024,3726,18630,0.143
绥化,2023,3726,18630,0.146
大兴安岭地区,2024,3726,18630,0.143
大兴安岭地区,2023,3726,18630,0.146
